0.7|-0.295|-0.205|100|
0.703|-0.285|-0.185|100|
0.706|-0.285|-0.195|100|
0.708|-0.29|-0.195|100|
0.711|-0.295|-0.22|100|
0.714|-0.31|-0.22|100|
0.717|-0.29|-0.21|100|
0.719|-0.295|-0.215|100|
0.722|-0.3|-0.22|100|
0.725|-0.305|-0.22|100|
0.728|-0.31|-0.225|100|
0.731|-0.325|-0.21|100|
0.733|-0.31|-0.2|100|
0.736|-0.3|-0.21|100|
0.739|-0.29|-0.225|100|
0.742|-0.31|-0.23|100|
0.744|-0.325|-0.225|100|
0.747|-0.33|-0.22|100|
0.75|-0.315|-0.23|100|
0.753|-0.3|-0.21|100|
0.756|-0.305|-0.215|100|
0.758|-0.31|-0.215|100|
0.761|-0.32|-0.23|100|
0.764|-0.33|-0.215|100|
0.767|-0.325|-0.22|100|
0.769|-0.315|-0.205|100|
0.772|-0.31|-0.205|100|
0.775|-0.305|-0.21|100|
0.778|-0.305|-0.215|100|
0.781|-0.31|-0.225|100|
0.783|-0.3|-0.215|100|
0.786|-0.305|-0.215|100|
0.789|-0.29|-0.215|100|
0.792|-0.3|-0.225|100|
0.794|-0.3|-0.225|100|
0.797|-0.305|-0.225|100|
0.8|-0.305|-0.205|100|
0.803|-0.29|-0.195|100|
0.806|-0.28|-0.21|100|
0.808|-0.295|-0.21|100|
0.811|-0.305|-0.215|100|
0.814|-0.315|-0.235|100|
0.817|-0.305|-0.23|100|
0.819|-0.295|-0.22|100|
0.822|-0.29|-0.22|100|
0.825|-0.28|-0.23|100|
0.828|-0.27|-0.225|100|
0.831|-0.275|-0.23|100|
0.833|-0.275|-0.215|100|
0.836|-0.27|-0.195|100|
0.839|-0.25|-0.195|100|
0.842|-0.25|-0.19|100|
